,CreditScore,Geography,Gender,Age,Balance,Tenure,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
117,628.0,S1,Female,47.0,119224.14,3.0,1.0,0.0,0.0,80064.48,1
118,658.0,S0,Male,45.0,62397.41,4.0,1.0,0.0,0.0,111197.04,1
119,577.0,S2,Female,48.0,115760.1,6.0,1.0,1.0,0.0,126827.91,1
120,674.0,S1,Male,35.0,140037.98,6.0,2.0,0.0,1.0,100553.86,1
121,641.0,S1,Female,49.0,111217.65,3.0,2.0,0.0,0.0,105658.67,1
122,687.0,S1,Male,47.0,135113.26,7.0,3.0,1.0,0.0,67081.34,1
123,593.0,S2,Female,42.0,94737.79,2.0,1.0,0.0,1.0,83755.0,1
124,653.0,S0,Male,42.0,136806.28,5.0,1.0,1.0,0.0,132068.07,1
125,587.0,S1,Female,45.0,124384.68,3.0,1.0,0.0,0.0,101494.94,1
126,624.0,S1,Male,43.0,128544.22,6.0,4.0,0.0,1.0,60483.14,1
127,737.0,S0,Male,34.0,135911.8,5.0,1.0,1.0,0.0,66822.69,1
128,665.0,S1,Female,52.0,111873.2,7.0,1.0,0.0,0.0,87586.76,1
129,684.0,S0,Male,41.0,62397.41,6.0,1.0,0.0,1.0,137672.13,1
130,622.0,S1,Male,46.0,130573.75,3.0,2.0,0.0,1.0,100588.66,1
131,580.0,S1,Male,40.0,117280.47,3.0,3.0,1.0,0.0,103991.77,1
132,720.0,S1,Female,52.0,146430.56,6.0,1.0,1.0,1.0,84200.91,1
133,578.0,S1,Female,57.0,117125.46,4.0,3.0,0.0,1.0,115242.52,1
134,669.0,S0,Male,48.0,62397.41,3.0,1.0,1.0,0.0,122164.14,1
135,670.0,S1,Female,42.0,115417.13,6.0,1.0,0.0,0.0,118310.29,1
136,618.0,S0,Male,55.0,62397.41,3.0,1.0,1.0,1.0,102636.06,1
137,556.0,S0,Male,63.0,114217.03,6.0,2.0,1.0,1.0,122943.39,1
138,640.0,S1,Female,51.0,117212.93,5.0,1.0,1.0,1.0,117052.59,1
139,713.0,S0,Female,49.0,123731.39,6.0,1.0,1.0,1.0,71886.73,1
140,566.0,S1,Female,68.0,120141.36,6.0,2.0,1.0,1.0,85867.85,1
141,553.0,S0,Male,51.0,62397.41,4.0,2.0,1.0,1.0,71044.31,1
142,687.0,S1,Male,57.0,116973.22,5.0,1.0,1.0,1.0,139140.51,1
143,639.0,S2,Female,52.0,62397.41,6.0,1.0,1.0,1.0,74055.53,1
144,571.0,S1,Male,48.0,103757.54,4.0,1.0,1.0,0.0,105332.91,1
145,644.0,S2,Male,46.0,126295.39,6.0,1.0,0.0,1.0,60070.13,1
146,660.0,S1,Female,52.0,118196.39,3.0,1.0,1.0,0.0,94227.71,0
147,561.0,S0,Male,57.0,62397.41,6.0,2.0,0.0,0.0,101615.46,1
148,673.0,S0,Female,42.0,62397.41,7.0,2.0,1.0,1.0,81405.8,1
149,730.0,S1,Female,36.0,115703.66,5.0,1.0,0.0,0.0,137377.28,1
150,468.0,S2,Female,53.0,128719.02,3.0,1.0,1.0,1.0,84075.89,1
151,647.0,S1,Male,38.0,132574.49,4.0,1.0,1.0,1.0,107748.35,1
152,629.0,S2,Female,46.0,103185.93,5.0,1.0,1.0,1.0,118920.51,1
153,639.0,S0,Female,47.0,134265.11,6.0,1.0,1.0,1.0,106566.01,1
154,679.0,S2,Female,45.0,62397.41,5.0,2.0,1.0,0.0,82271.82,1
155,633.0,S0,Female,44.0,62397.41,5.0,1.0,0.0,0.0,73044.21,1
156,690.0,S1,Male,57.0,120857.49,5.0,1.0,1.0,1.0,138532.62,1
157,630.0,S2,Male,38.0,62397.41,3.0,1.0,0.0,1.0,96248.64,1
158,663.0,S2,Female,47.0,62397.41,3.0,1.0,1.0,0.0,135171.18,1
159,541.0,S2,Female,48.0,144706.85,3.0,1.0,1.0,1.0,127667.84,1
160,543.0,S0,Male,50.0,109550.75,3.0,2.0,1.0,1.0,113795.2,1
161,664.0,S1,Female,49.0,141230.46,3.0,2.0,1.0,1.0,99778.53,1
162,556.0,S0,Female,42.0,62397.41,3.0,1.0,1.0,0.0,119709.01,1
163,523.0,S0,Male,44.0,143225.79,5.0,1.0,0.0,1.0,129587.94,1
164,633.0,S0,Female,51.0,62397.41,7.0,4.0,1.0,0.0,133677.37,1
165,704.0,S2,Female,55.0,62397.41,3.0,1.0,1.0,1.0,68232.73,1
166,671.0,S2,Female,50.0,118118.68,3.0,2.0,1.0,1.0,110423.73,1
167,691.0,S1,Male,49.0,117695.67,6.0,1.0,0.0,1.0,115148.97,1
168,646.0,S1,Female,39.0,133675.33,2.0,1.0,1.0,0.0,85053.19,1
169,653.0,S1,Female,36.0,102072.82,4.0,1.0,1.0,0.0,109404.82,1
170,631.0,S2,Female,47.0,110608.98,6.0,1.0,1.0,0.0,93536.13,1
171,579.0,S0,Male,54.0,110850.26,6.0,1.0,0.0,0.0,79623.83,1
172,612.0,S0,Male,59.0,62397.41,5.0,1.0,0.0,0.0,70959.74,1
173,639.0,S2,Male,47.0,101362.89,5.0,3.0,0.0,0.0,81876.88,1
174,615.0,S0,Male,46.0,131575.65,4.0,1.0,1.0,0.0,112934.19,1
175,688.0,S1,Female,35.0,118222.71,3.0,1.0,1.0,0.0,88647.72,1
176,585.0,S1,Female,66.0,132899.91,5.0,1.0,1.0,1.0,139568.76,1
177,569.0,S0,Male,45.0,132542.05,3.0,1.0,1.0,0.0,75970.27,1
178,724.0,S0,Female,38.0,158959.8,6.0,1.0,1.0,1.0,80576.39,1
179,525.0,S0,Male,49.0,123613.54,5.0,1.0,0.0,1.0,59986.28,1
180,645.0,S1,Female,47.0,128537.47,4.0,1.0,0.0,1.0,130311.4,1
181,717.0,S0,Female,39.0,62397.41,4.0,1.0,1.0,1.0,118869.98,1
182,547.0,S0,Male,42.0,118805.24,4.0,1.0,1.0,0.0,64619.25,1
183,555.0,S0,Male,49.0,62397.41,3.0,1.0,1.0,0.0,66571.41,1
184,531.0,S0,Female,49.0,114615.51,6.0,2.0,1.0,1.0,103240.77,0
185,622.0,S1,Male,51.0,125899.64,4.0,1.0,0.0,1.0,64876.66,1
186,725.0,S1,Male,51.0,127748.14,6.0,1.0,1.0,0.0,84277.76,1
187,524.0,S1,Female,32.0,110484.7,3.0,2.0,0.0,0.0,126638.52,1
188,641.0,S0,Male,46.0,158007.17,6.0,1.0,1.0,0.0,98942.48,1
189,652.0,S0,Female,39.0,62397.41,3.0,3.0,0.0,1.0,87349.91,1
190,682.0,S2,Male,51.0,62397.41,6.0,1.0,0.0,0.0,128328.38,1
191,557.0,S1,Female,37.0,121229.04,5.0,1.0,1.0,0.0,107864.15,1
192,591.0,S1,Female,49.0,141356.79,5.0,2.0,1.0,1.0,85336.48,0
193,680.0,S0,Female,42.0,124575.86,7.0,2.0,1.0,0.0,130309.55,1
194,736.0,S1,Female,53.0,125200.7,4.0,1.0,0.0,1.0,113281.5,1
195,564.0,S1,Female,40.0,126501.54,6.0,2.0,1.0,0.0,57716.38,1
196,598.0,S2,Female,37.0,122393.73,3.0,1.0,1.0,1.0,135146.59,1
197,627.0,S1,Male,46.0,132823.37,6.0,1.0,1.0,0.0,62318.99,1
198,709.0,S0,Female,36.0,85712.45,4.0,3.0,1.0,0.0,111870.89,1
199,625.0,S1,Female,44.0,117727.81,3.0,1.0,1.0,0.0,125395.2,0
200,650.0,S1,Female,56.0,144045.35,5.0,1.0,0.0,0.0,61434.94,1
201,597.0,S0,Male,30.0,168162.66,4.0,2.0,0.0,1.0,141337.17,1
202,670.0,S0,Female,42.0,122001.84,5.0,1.0,1.0,1.0,59932.02,1
203,669.0,S1,Male,54.0,131750.51,4.0,2.0,0.0,1.0,79315.08,1
204,675.0,S2,Male,37.0,62397.41,3.0,3.0,1.0,0.0,127466.11,1
205,513.0,S2,Female,45.0,127552.56,5.0,2.0,1.0,1.0,133004.03,1
206,725.0,S0,Male,48.0,121716.19,5.0,3.0,1.0,0.0,126614.49,1
207,446.0,S0,Male,52.0,62397.41,7.0,1.0,1.0,1.0,110972.15,1
208,546.0,S1,Male,44.0,123918.2,5.0,1.0,0.0,1.0,73423.13,1
209,603.0,S1,Male,62.0,125880.08,7.0,3.0,0.0,0.0,60857.11,1
210,546.0,S0,Female,44.0,135351.03,6.0,1.0,1.0,0.0,85076.24,1
211,611.0,S2,Female,47.0,88950.73,5.0,1.0,1.0,1.0,105375.06,1
212,715.0,S0,Male,42.0,62397.41,4.0,1.0,1.0,0.0,109298.31,1
213,642.0,S0,Female,49.0,93155.25,6.0,1.0,1.0,0.0,82230.21,0
214,517.0,S0,Male,44.0,108432.27,4.0,1.0,1.0,0.0,117508.91,1
215,652.0,S1,Female,42.0,109426.33,3.0,3.0,0.0,0.0,61823.9,1
216,604.0,S0,Male,51.0,62397.41,5.0,1.0,1.0,0.0,97268.92,1
217,583.0,S2,Male,55.0,140135.6,4.0,1.0,0.0,1.0,106570.16,1
218,642.0,S2,Female,62.0,62397.41,3.0,1.0,1.0,1.0,132992.42,1
219,581.0,S0,Female,36.0,139316.48,4.0,1.0,1.0,1.0,113325.67,1
220,739.0,S2,Male,49.0,117622.33,3.0,2.0,1.0,0.0,93038.65,1
221,753.0,S2,Male,47.0,107188.92,5.0,1.0,1.0,0.0,101802.82,1
222,582.0,S1,Female,62.0,118476.86,6.0,1.0,0.0,1.0,137927.45,0
223,567.0,S1,Male,51.0,103254.38,4.0,3.0,0.0,1.0,133031.23,1
224,660.0,S1,Male,55.0,118897.94,3.0,2.0,0.0,0.0,97444.49,1
225,612.0,S0,Male,42.0,116452.32,2.0,1.0,1.0,0.0,87755.55,0
226,617.0,S2,Female,55.0,62397.41,5.0,3.0,1.0,0.0,94006.99,1
227,751.0,S0,Male,52.0,111434.68,5.0,1.0,0.0,0.0,118772.33,1
228,561.0,S0,Female,47.0,142121.54,5.0,1.0,1.0,0.0,108877.34,1
229,628.0,S1,Male,47.0,109622.59,4.0,1.0,1.0,0.0,73057.61,1
230,645.0,S1,Male,49.0,116127.13,5.0,1.0,1.0,1.0,58400.48,1
231,674.0,S2,Female,38.0,62397.41,7.0,1.0,1.0,0.0,115346.38,1
232,643.0,S2,Female,39.0,128203.32,5.0,4.0,1.0,1.0,69513.9,1
233,701.0,S1,Female,47.0,111478.52,5.0,1.0,1.0,0.0,111613.04,0
234,601.0,S1,Female,53.0,111788.07,5.0,1.0,0.0,1.0,76651.23,1
235,527.0,S0,Male,47.0,150506.05,6.0,1.0,1.0,0.0,85344.41,1
236,640.0,S1,Female,57.0,139102.61,6.0,2.0,1.0,1.0,137719.45,0
237,580.0,S1,Male,48.0,138209.18,6.0,1.0,0.0,0.0,84926.48,1
238,667.0,S1,Female,48.0,122976.87,7.0,1.0,1.0,0.0,128289.99,1
239,673.0,S2,Male,61.0,85393.1,4.0,2.0,1.0,0.0,91344.32,1
240,617.0,S0,Male,48.0,128071.23,3.0,1.0,1.0,1.0,125969.81,1
241,621.0,S0,Female,34.0,126465.58,6.0,1.0,1.0,1.0,122482.03,1
242,653.0,S2,Female,48.0,140644.22,6.0,1.0,1.0,0.0,68685.02,0
243,653.0,S2,Male,41.0,107517.64,2.0,1.0,1.0,0.0,132876.86,1
244,533.0,S1,Female,64.0,110164.79,3.0,1.0,0.0,1.0,106998.77,1
245,722.0,S0,Female,44.0,111534.54,5.0,1.0,1.0,0.0,99423.45,1
246,668.0,S0,Female,42.0,127244.87,3.0,2.0,1.0,1.0,63624.17,1
247,588.0,S1,Female,44.0,117759.85,4.0,1.0,1.0,1.0,138983.5,1
248,569.0,S1,Female,45.0,127086.67,7.0,1.0,1.0,0.0,84321.44,1
249,650.0,S2,Male,44.0,110171.81,4.0,1.0,1.0,1.0,107145.51,1
250,611.0,S0,Male,47.0,121186.25,4.0,1.0,1.0,0.0,59673.29,1
251,576.0,S0,Male,46.0,62397.41,4.0,4.0,0.0,0.0,65386.43,1
252,498.0,S1,Male,55.0,117352.1,6.0,2.0,1.0,0.0,98474.24,1
253,643.0,S1,Male,47.0,112439.14,5.0,1.0,1.0,1.0,103770.54,1
254,725.0,S1,Female,47.0,120994.4,6.0,1.0,1.0,0.0,137994.09,1
255,567.0,S1,Male,44.0,138387.3,4.0,1.0,1.0,0.0,131989.88,1
256,657.0,S1,Female,42.0,111762.54,6.0,2.0,1.0,0.0,134988.65,1
257,641.0,S1,Male,55.0,118183.72,6.0,1.0,1.0,0.0,114614.24,1
258,619.0,S0,Female,50.0,146816.73,5.0,1.0,0.0,0.0,117080.26,0
259,598.0,S0,Male,61.0,62397.41,3.0,2.0,1.0,0.0,140630.88,1
260,639.0,S1,Female,42.0,118645.04,4.0,1.0,1.0,1.0,104402.38,1
261,677.0,S1,Male,42.0,113257.19,6.0,1.0,1.0,1.0,72195.95,1
262,664.0,S1,Female,39.0,121084.73,5.0,1.0,0.0,0.0,138516.82,1
263,607.0,S2,Male,40.0,62397.41,3.0,1.0,1.0,1.0,92887.75,1
264,505.0,S2,Female,47.0,125319.7,7.0,1.0,1.0,1.0,112007.52,1
265,634.0,S2,Female,44.0,118749.5,5.0,1.0,1.0,0.0,64967.5,0
266,693.0,S1,Female,42.0,121360.77,3.0,1.0,1.0,0.0,109356.71,1
267,665.0,S0,Male,44.0,62397.41,3.0,2.0,1.0,0.0,63503.32,1
268,633.0,S1,Female,38.0,128206.61,5.0,1.0,1.0,0.0,61443.45,1
269,636.0,S1,Female,43.0,130317.27,5.0,1.0,1.0,0.0,131304.66,1
270,736.0,S2,Female,48.0,103398.5,4.0,1.0,1.0,1.0,69570.27,1
271,598.0,S1,Male,42.0,113405.63,3.0,1.0,1.0,1.0,89787.63,1
272,566.0,S1,Female,42.0,120073.67,6.0,1.0,1.0,0.0,115316.84,1
273,601.0,S0,Male,52.0,156297.35,6.0,1.0,1.0,0.0,97341.55,1
274,556.0,S1,Male,36.0,130631.11,4.0,1.0,0.0,0.0,105444.98,1
275,753.0,S2,Female,47.0,149895.5,5.0,4.0,1.0,0.0,59925.7,1
276,636.0,S0,Male,51.0,62397.41,3.0,3.0,1.0,1.0,139022.37,1
277,634.0,S2,Female,31.0,62397.41,5.0,3.0,0.0,1.0,129065.36,1
278,447.0,S1,Female,56.0,144396.05,4.0,1.0,1.0,0.0,129579.26,1
279,669.0,S0,Female,38.0,121249.75,3.0,1.0,0.0,0.0,121055.75,1
280,653.0,S2,Female,47.0,62397.41,5.0,3.0,1.0,0.0,123729.99,1
281,551.0,S0,Male,42.0,118006.5,5.0,1.0,0.0,1.0,115511.1,1
282,667.0,S2,Male,60.0,128278.41,4.0,2.0,1.0,0.0,108221.3,1
283,753.0,S1,Female,40.0,103074.32,3.0,1.0,0.0,0.0,62886.99,1
284,577.0,S0,Male,44.0,62397.41,4.0,1.0,1.0,0.0,93822.13,1
285,750.0,S0,Female,44.0,62397.41,5.0,3.0,1.0,0.0,58978.8,1
286,703.0,S2,Female,45.0,62397.41,4.0,1.0,0.0,0.0,126019.65,1
287,546.0,S1,Female,50.0,148645.5,5.0,1.0,1.0,0.0,111142.11,0
288,690.0,S0,Male,45.0,102713.75,4.0,1.0,1.0,0.0,106476.56,1
289,688.0,S1,Female,47.0,122528.48,2.0,1.0,1.0,1.0,72074.33,1
290,592.0,S1,Female,40.0,114196.46,3.0,1.0,1.0,0.0,133931.45,1
291,509.0,S1,Female,44.0,118450.46,3.0,1.0,1.0,1.0,108656.79,1
292,753.0,S2,Male,66.0,97382.98,7.0,1.0,1.0,0.0,99106.2,1
293,655.0,S1,Female,42.0,124252.13,5.0,1.0,1.0,1.0,99220.5,1
294,638.0,S2,Female,44.0,107808.39,4.0,1.0,1.0,0.0,89756.0,1
295,687.0,S2,Female,49.0,121809.49,5.0,2.0,0.0,0.0,136745.23,1
296,530.0,S1,Female,48.0,130284.9,4.0,2.0,1.0,1.0,76313.99,1
297,591.0,S0,Female,46.0,129022.19,6.0,1.0,1.0,0.0,86001.34,1
298,629.0,S0,Female,54.0,123028.68,6.0,1.0,0.0,0.0,60034.07,1
299,525.0,S0,Female,39.0,167022.98,3.0,1.0,0.0,0.0,79088.33,1
300,663.0,S2,Female,32.0,62397.41,3.0,1.0,1.0,0.0,72641.57,1
301,671.0,S0,Female,52.0,95555.24,5.0,2.0,1.0,0.0,63723.22,1
302,753.0,S0,Male,39.0,62397.41,7.0,1.0,1.0,0.0,59582.61,1
303,661.0,S0,Female,38.0,118148.22,6.0,2.0,1.0,1.0,126275.75,1
304,618.0,S2,Female,43.0,130492.27,5.0,1.0,1.0,0.0,117369.14,1
305,601.0,S2,Female,45.0,108441.85,6.0,1.0,0.0,0.0,118981.03,1
306,620.0,S1,Male,49.0,116300.91,3.0,1.0,1.0,1.0,101578.2,1
307,558.0,S0,Male,46.0,62397.41,6.0,2.0,0.0,0.0,138480.6,1
308,565.0,S0,Female,34.0,62397.41,5.0,1.0,1.0,0.0,100086.31,1
309,685.0,S1,Female,41.0,117204.05,4.0,1.0,0.0,0.0,97687.8,1
310,560.0,S0,Female,50.0,62397.41,4.0,1.0,0.0,0.0,83780.95,1
311,626.0,S1,Male,40.0,143614.32,5.0,3.0,1.0,1.0,84620.09,0
312,612.0,S2,Female,44.0,62397.41,5.0,2.0,0.0,1.0,113291.7,1
313,646.0,S1,Female,34.0,116854.26,3.0,1.0,0.0,0.0,83106.01,1
314,661.0,S1,Female,44.0,137070.35,4.0,1.0,1.0,0.0,138163.27,1
